d1,d2
492.9468379268917,120.46400287215559
607.8019449510084,214.38279754643736
511.24584520379295,171.7857293309384
542.8363024315342,143.48503255820611
577.0528685567308,239.68933731417067
492.49577504897707,401.71472433818343
575.3370751018847,393.22387741319164
530.3229859711989,373.515117441126
546.3623790440244,370.7118864519923
536.8562403307659,301.4455694292335
559.2449149155782,157.16043547066343
494.35800480204574,312.6980151160497
514.054401358681,398.77105455600275
487.23782696662806,383.5658841253603
446.63551816355994,226.5476993162586
406.94672074436164,369.39505082842595
551.690874714089,319.1579343100941
566.6138778708174,197.95286016938962
558.7641960416285,44.00903227887585
457.53773588061847,158.7818554715722
514.420786578964,197.77531622406684
527.2231743377855,141.18751173239878
510.8783523213213,222.81711673494198
561.8695321714432,200.90096636890888
526.6688092217589,355.41939670407373
420.4690527026032,503.18111142828093
480.41984072553265,274.82810591674735
596.1387185428166,410.1250919714125
500.2496665954011,580.4223136528718
548.1548709971604,310.3745563187054
483.4265529822163,270.5295573885823
464.9036727951145,355.7323708843935
464.7697054524661,393.07332595578805
552.262673337359,272.9956341197441
451.7896645666618,271.96191048866206
476.6522819563125,398.2526698946857
489.3086205161616,197.24532757514294
513.1304804983766,363.98009407074426
452.34076406835794,410.07724744921484
442.5828269372764,245.13439089173326
441.9470987843943,186.41235807624508
498.9717107510704,186.22394650684026
505.21866505391944,279.5759969727486
540.9729471200654,388.96873435936163
455.34797311514916,360.51733456043104
506.64920888670696,119.80510457730918
630.6525666397575,581.8318868073832
453.9925312829265,302.8188450291245
522.1848350618016,255.6459951852939
558.1467348396659,290.0716761220763
486.59055553831183,213.73153132799985
525.625310547353,429.60050732789176
500.2158238992555,256.1500409165728
530.5391834485206,331.06582412787026
497.9686464909471,267.01906101898055
398.01451060731426,356.7784148259201
478.6452814909509,346.8912356590628
383.59300067512004,207.2049280957844
521.9815324541752,443.55887614578955
469.89135306147523,364.29491303443183
526.2481896303167,261.77446621115735
437.1235628105454,226.913703735904
550.0594254325235,527.660171300658
497.34365318478416,235.6502694591465
479.4079567536644,345.5603298082149
456.6602337276002,229.06212730627192
457.30786255705084,309.65439714055765
519.8734180997475,406.24872254677246
491.7321945443812,265.691399152965
396.5942510133343,332.71077650805216
495.4697750014696,245.78251567559238
511.1155599586696,68.57677697546754
553.324177472578,195.47691196606493
479.474545373557,146.6839389489542
419.5548020540947,435.5274220516562
534.871877802705,257.58234373277514
481.7128944066044,460.4380607666094
617.0544316258522,492.6287484301839
459.47604388149665,326.14257300344855
422.1943858074975,253.3586327390745
475.3922668077029,399.39051549906446
435.24496511130366,105.37664130788812
551.0733617795141,428.3208867796535
365.24355771507715,241.83168231995418
523.2327287101572,246.50741456290754
405.8483921158145,214.60290786760254
577.8475861566988,84.5026514806678
530.5861969613962,300.79285622140486
483.09192696514975,421.3763065710741
448.1287473166369,333.32761697799936
548.4591752006771,532.3428049703964
641.8906535154813,191.93039204368816
607.2334214363323,232.60427849386593
544.7028538946562,360.8730287592152
505.29037427548826,203.39775632151668
576.1432804839279,399.73210637009583
517.0085062995416,113.47832374602905
466.4928643719084,190.0546687356412
589.1670666659522,439.82308694074163
545.8151813247745,243.9875271769535
445.87454402646074,307.23908650704414
479.9857916794245,247.62778026440557
570.883806927186,134.06925344082592
